id,pH,sulphates,alcohol
1,3.51,0.56,9.4
2,3.2,0.68,9.8
3,3.26,0.65,9.8
4,3.16,0.58,9.8
5,3.51,0.56,9.4
6,3.51,0.56,9.4
7,3.3,0.46,9.4
8,3.39,0.47,10
9,3.36,0.57,9.5
10,3.35,0.8,10.5
11,3.28,0.54,9.2
12,3.35,0.8,10.5
13,3.58,0.52,9.9
14,3.26,1.56,9.1
15,3.16,0.88,9.2
16,3.17,0.93,9.2
17,3.3,0.75,10.5
18,3.11,1.28,9.3
19,3.38,0.5,9
20,3.04,1.08,9.2
21,3.39,0.53,9.4
22,3.52,0.65,9.7
23,3.17,0.91,9.5
24,3.17,0.53,9.4
25,3.43,0.63,9.7
26,3.34,0.56,9.3
27,3.28,0.59,9.5
28,3.17,0.91,9.5
29,3.47,0.55,9.4
30,3.38,0.59,9.8
31,3.35,0.54,10.1
32,3.46,0.57,10.6
33,3.17,0.66,9.8
34,3.45,0.52,9.4
35,3.38,0.55,9.2
36,3.4,0.55,9.6
37,3.42,0.6,10.8
38,3.23,0.73,9.7
39,3.5,0.48,9.8
40,3.33,0.83,10.5
41,3.33,0.83,10.5
42,3.26,0.51,9.3
43,3.21,0.9,10.5
44,3.3,1.2,10.3
45,3.48,0.52,9.5
46,3.9,0.56,13.1
47,3.25,0.73,9.2
48,3.25,0.58,9.5
49,3.34,0.56,9.2
50,3.32,0.58,9.2
51,3.15,0.74,9.2
52,3.4,0.63,9.4
53,3.39,0.64,9.4
54,3.2,0.56,9.4
55,3.17,0.63,10.2
56,3.34,0.53,9.5
57,3.04,0.63,9.6
58,3.26,0.77,9.4
59,3.43,0.59,10
60,3.41,0.54,9.4
61,3.44,0.64,9.2
62,3.21,0.71,9.3
63,3.38,0.62,9.5
64,3.39,0.57,9.8
65,3.41,0.39,10.9
66,3.41,0.39,10.9
67,3.42,0.58,9.6
68,3.44,0.58,10.7
69,3.28,0.79,10.7
70,3.34,0.95,10.5
71,3.32,0.54,9.5
72,3.32,0.48,9.5
73,3.31,0.48,9.5
74,3.31,0.53,9.2
75,3.28,0.82,9.6
76,3.54,0.66,10.5
77,3.54,0.66,10.5
78,3.52,0.55,10.7
79,3.38,0.52,10.1
80,3.16,1.12,9.1
81,3.41,0.56,9.2
82,3.13,1.28,9.4
83,3.36,0.57,9.1
84,3.16,1.14,9.4
85,3.44,0.78,10.3
86,3.41,0.59,10.1
87,2.93,1.95,9.9
88,3.39,0.64,9.6
89,3.14,1.22,9.5
90,3.48,0.53,9
91,3.23,0.54,9.5
92,2.93,1.95,9.9
93,2.93,1.98,9.8
94,3.39,0.64,9.6
95,3.75,0.48,10.5
96,3.85,0.6,12.9
97,3.45,0.56,10.7
98,3.25,0.63,9.2
99,3.39,0.56,9.8
100,3.3,0.59,9
101,3.4,0.61,10.2
102,3.31,0.56,10.4
103,3.3,0.59,9
104,3.29,0.51,9.2
105,3.33,0.48,9.4
106,3.29,0.51,9.2
107,3.08,1.31,9.3
108,3.46,0.79,9.3
109,3.37,0.8,9.6
110,3.21,0.69,9.3
111,3.19,0.93,9.5
112,3.15,0.66,9.8
113,3.15,0.66,9.8
114,3.32,0.67,9.7
115,3.19,0.93,9.5
116,3.07,0.63,10.5
117,3.39,0.61,10
118,3.37,0.5,9.4
119,3.21,0.6,10.9
120,3.34,0.54,9.2
121,3.3,0.57,9
122,3.21,0.6,10.9
123,3.49,0.52,9.2
124,3.44,0.53,9.5
125,3.39,0.48,9.5
126,3.16,0.7,9.4
127,3.53,0.49,10.9
128,3.54,0.48,10.9
129,3.42,0.92,10.5
130,3.42,0.57,9.4
131,3.24,0.66,9.4
132,3.63,0.63,13
133,3.63,0.63,13
134,3.4,0.58,9.8
135,3.22,0.55,9.9
136,3.19,0.82,9.6
137,3.23,0.77,9.5
138,3.48,0.64,9.2
139,3.33,0.54,9.5
140,3.32,0.54,9.5
141,3.19,0.82,9.6
142,3.23,0.77,9.5
143,3.68,0.79,14
144,3.34,0.58,9.4
145,3.68,0.79,14
146,3.17,0.62,9.4
147,3.54,0.52,10
148,3.11,0.8,9.3
149,3.42,0.58,10.2
150,3.53,0.61,10.5
151,3.33,0.53,10.3
152,2.74,2,9.4
153,3.35,0.54,10.1
154,3.35,0.54,10.1
155,3.42,0.72,10.5
156,3.42,0.71,10.5
157,3.42,0.72,10.5
158,3.42,0.71,10.5
159,3.48,0.5,9.3
160,3.59,0.57,9.3
161,3.2,0.56,9.6
162,3.17,1.08,9.2
163,3.33,0.56,10
164,3.37,0.49,9.4
165,3.37,0.49,9.4
166,3.19,0.62,9.5
167,3.34,0.52,10.2
168,3.37,0.48,9
169,3.47,0.55,10.4
170,3,1.59,9.5
171,3.36,0.33,9.1
172,3.29,0.61,9.2
173,3.29,0.61,9.2
174,3.42,0.57,11.5
175,3.33,0.47,9.5
176,3.35,0.78,9.5
177,3.33,0.47,9.5
178,3.58,0.61,10.5
179,3.48,0.56,9.6
180,3.19,0.59,9.5
181,3.19,0.59,9.5
182,3.12,1.02,9.3
183,3.44,0.52,9.3
184,3.54,0.58,9.3
185,3.52,0.58,9.3
186,3.26,0.53,9.7
187,3.34,0.55,9.2
188,3.39,0.49,9.7
189,3.2,0.55,9.5
190,3.2,0.55,9.5
191,3.23,0.62,9.4
192,3.57,0.62,9.8
193,3.28,0.61,9.5
194,3.28,0.55,9.7
195,3.28,0.55,9.7
196,3.25,0.54,9.4
197,3.46,0.59,10.2
198,3.11,0.97,10.1
199,3.57,0.85,13
200,3.51,0.43,11.4
201,3.22,0.82,10.3
202,3.04,1.03,9.3
203,3.36,0.79,9.5
204,3.34,0.55,9.2
205,3.34,0.56,9.2
206,3.2,0.77,10.8
207,3.2,0.77,10.8
208,3.29,0.53,9.3
209,3.22,0.67,9.4
210,3.31,0.88,10.5
211,3.3,0.86,12.4
212,3.35,0.56,10
213,3.21,0.67,10.2
214,3.3,0.43,10.1
215,3.24,0.71,9.8
216,3.34,0.76,10.5
217,3.14,0.57,11
218,3.36,0.55,9.1
219,3.39,0.54,9.7
220,3.3,0.6,9.5
221,3.34,0.59,9.4
222,3.15,0.57,9.4
223,3.42,0.6,9.5
224,3.28,0.6,10
225,3.31,0.57,10.4
226,3.37,0.58,10.5
227,3.04,1.61,9.5
228,3.39,0.63,9.8
229,3.37,0.58,10.5
230,3.46,0.5,11
231,3.54,0.62,12.2
232,3.37,0.52,9.9
233,3.34,0.7,9.6
234,3.46,0.5,11
235,3.32,0.55,9
236,3.37,0.58,9
237,3.37,0.58,9
238,3.37,0.58,9.2
239,3.37,0.58,9
240,3.32,0.55,9
241,3,1.09,9.3
242,3.14,0.71,10.9
243,3.08,0.49,9.8
244,3.07,0.84,9.2
245,3.07,0.84,9.2
246,3.61,0.96,9.9
247,3.38,0.52,9.5
248,3.2,0.45,9.3
249,3.35,0.48,9.8
250,3.61,0.96,9.9
251,3.22,0.78,10
252,3.47,0.7,9.9
253,3.17,0.53,10.5
254,3.23,0.59,9.5
255,3.47,0.7,9.9
256,3.26,0.57,9.3
257,3.22,0.62,9.2
258,3.49,0.67,9.2
259,3.06,1.26,9.4
260,3.36,0.8,10.5
261,3.29,0.65,9.3
262,3.35,0.6,9.4
263,3.34,0.57,10
264,3.28,0.67,9.3
265,3.08,0.87,10.9
266,3.2,0.72,10.2
267,3.6,0.72,9.8
268,3.35,0.86,12.8
269,3.69,0.91,9.4
270,3.28,0.97,10.1
271,3.36,0.67,10.7
272,3.28,0.97,10.1
273,3.22,0.78,10.1
274,3.31,0.64,9.4
275,3.38,0.77,9.4
276,3.36,0.67,10.7
277,3.69,0.91,9.4
278,3.28,0.97,10.1
279,3.23,0.82,12.6
280,3.38,0.77,10.5
281,3.12,0.82,9.3
282,3.25,1.08,9.9
283,3.36,0.57,9.1
284,3.38,0.77,10.5
285,3.31,0.71,9.8
286,3.31,0.71,9.8
287,3.1,0.76,10.3
288,3.37,0.7,10.3
289,3.34,0.86,10.6
290,3.2,0.95,9.2
291,3.34,0.86,10.6
292,3.3,0.71,10.5
293,3.22,0.64,10.3
294,3.41,0.6,10.1
295,3.05,0.81,9.5
296,3.05,0.64,9.5
297,3.16,0.52,9.9
298,3.67,0.73,9.6
299,3.67,0.8,9.7
300,3.68,0.71,9.6
301,3.38,0.59,10.7
302,3.22,0.64,10.1
303,3.51,0.72,10
304,3.39,0.54,9.5
305,3.2,0.52,9.2
306,3.12,0.59,9.3
307,3.36,0.52,9.4
308,3.19,0.62,9.5
309,3.19,0.63,9.5
310,3.41,0.53,9.5
311,3.12,0.59,9.3
312,3.27,0.54,9.4
313,3.32,0.63,9.5
314,3.3,0.53,9.4
315,3.39,0.68,11
316,3.42,0.65,11
317,3.3,0.65,10.1
318,3.3,0.64,10.4
319,3.37,0.71,11.5
320,3.3,0.64,10.4
321,3.37,0.71,11.5
322,3.24,0.62,9.7
323,3.29,0.63,9.3
324,3.28,0.7,9.5
325,3.16,0.69,9.2
326,3.16,0.69,9.2
327,3.05,0.74,11.5
328,3.28,0.83,11.5
329,3.16,0.67,9.7
330,3.18,0.62,9.5
331,3.23,0.66,12.5
332,3.23,0.66,12.5
333,3.22,0.54,9.4
334,3.13,0.52,11
335,3.34,0.74,11.7
336,3.17,0.84,12.2
337,3.35,0.7,12.5
338,3.31,0.64,10.3
339,3.16,1,11.5
340,3.11,1.36,9.8
341,3.12,1.18,9.2
342,3.21,0.87,11.3
343,3.3,0.75,9.8
344,3.3,0.75,9.8
345,3.12,0.78,10.7
346,3.6,0.81,9.9
347,3.58,0.89,12.3
348,3.02,0.93,12
349,3.11,0.92,10
350,3.36,0.86,9.4
351,3.28,0.98,9.9
352,3.35,0.83,9.4
353,3.27,0.73,9.3
354,3.18,0.77,13
355,3.25,0.59,11.9
356,3.55,0.61,12.8
357,3.26,0.88,11
358,3.24,0.75,11.7
359,3.15,0.85,10.4
360,3.17,0.68,9.8
361,3.19,0.7,9.4
362,3.37,0.91,9.9
363,3.05,0.56,10
364,2.99,0.87,10.2
365,3.07,0.73,10
366,3.26,0.93,11.8
367,3.07,0.73,10
368,3.16,0.69,9
369,3.18,0.64,9.4
370,3.2,1.13,12
371,3.57,0.78,9.9
372,3.32,0.87,8.7
373,3.32,1.04,10.6
374,3.05,0.63,9.2
375,3.01,0.81,10.8
376,3.01,0.83,11.8
377,3.26,1.11,11
378,3.2,1.13,12
379,3.11,0.99,13.3
380,3.31,0.7,10.8
381,3.21,0.8,9.4
382,3.06,0.8,10
383,3.21,0.8,9.4
384,3.21,0.8,9.4
385,3.42,0.74,9.2
386,3.43,0.76,9.7
387,3.41,0.74,9.2
388,3.31,0.54,9.6
389,3.43,0.74,9.2
390,3.19,0.7,10
391,3.56,0.82,12.9
392,3.06,0.8,10
393,3.18,0.51,9.5
394,3.16,0.54,9.1
395,3.03,0.57,9.9
396,3.22,0.6,13
397,3.47,0.53,9.9
398,3.18,0.65,11
399,3.18,0.65,11
400,3.1,0.55,9.4
401,3.47,0.53,9.9
402,3.29,0.47,10.8
403,3.1,0.61,10.5
404,3.15,0.63,10.5
405,3.26,0.61,9.1
406,3.36,0.76,10.1
407,3.24,0.65,10.8
408,3.18,0.63,10.8
409,3.19,0.7,11.3
410,3.05,0.57,9.6
411,3.38,0.62,9.5
412,3.38,0.62,9.5
413,3.27,0.64,9.3
414,3.27,0.82,11.7
415,3.26,0.61,9.5
416,3.32,1.07,9.3
417,3.26,0.66,11.7
418,3.44,0.48,10.5
419,3.24,0.76,10.4
420,3.62,0.68,9.9
421,3.28,0.73,11.8
422,3.52,0.56,12.3
423,3.36,0.44,10.9
424,3.15,0.9,11
425,3.36,0.44,10.9
426,3.52,0.56,12.3
427,3.49,0.49,11.4
428,3.26,0.56,10.6
429,3.24,0.6,9.3
430,3.1,0.6,10.4
431,3.15,0.9,11
432,3.25,0.56,9.2
433,3,0.65,12.8
434,3.16,0.49,9.5
435,3.15,0.89,9.9
436,3.16,0.49,9.5
437,3.26,0.56,10.2
438,3.17,0.66,11.2
439,3.15,0.89,9.9
440,3.08,0.6,9.3
441,2.88,0.82,9.8
442,3.06,0.68,11.3
443,2.95,0.68,11.2
444,3.23,0.63,11.6
445,3.57,0.84,12.5
446,3.23,0.56,10.1
447,3.1,0.73,10.5
448,3.22,0.72,11.2
449,3.2,0.56,10.2
450,3.1,0.61,10.8
451,3.1,0.61,10.8
452,3.06,1.06,9.1
453,3.44,0.63,10
454,3.26,0.74,11.2
455,3.5,0.63,11.1
456,3.22,0.69,13.4
457,3.37,0.58,10.3
458,3.28,0.58,9.6
459,3.26,0.74,11.2
460,3.25,0.57,9
461,3.35,0.61,11.3
462,3.26,0.61,9.3
463,3.18,0.61,11.8
464,3.08,0.53,9
465,2.98,0.7,9.2
466,3.48,0.91,9.7
467,3.16,0.72,11.5
468,3.32,0.79,14
469,3.17,0.62,9.2
470,3.2,0.58,9.8
471,3.05,0.61,10.6
472,3.2,0.71,11.4
473,3.15,0.82,10.4
474,3.26,0.79,10.6
475,3.2,0.89,9.4
476,3.14,0.6,10.2
477,3.28,0.7,9.7
478,3.18,1.06,11
479,3.14,0.6,10.2
480,3.19,0.7,10.1
481,3.12,0.66,9.2
482,3.15,0.92,11.7
483,3.04,1.05,9.4
484,3.04,1.06,9.4
485,3.06,0.66,13.4
486,3.17,0.47,10
487,3.17,0.47,10
488,3.17,0.42,10
489,3.32,0.92,10.8
490,3.34,0.75,10.2
491,3.31,0.67,10.6
492,3.34,0.79,13.3
493,3.32,0.9,13.4
494,3.48,0.74,11.6
495,3.44,0.55,12.1
496,3.15,0.65,11
497,3.43,0.65,9
498,3.32,0.79,11.1
499,3.15,0.65,11
500,3.48,0.74,11.6
501,3.43,0.65,9
502,3.17,0.85,12
503,3.17,0.85,12
504,3.18,1.04,10.9
505,3.21,1.05,10.8
506,3.16,0.78,12.5
507,3.25,1.02,10.8
508,3.17,0.71,9.5
509,3.18,0.63,10.2
510,3.04,0.68,11.4
511,3.02,0.61,9.5
512,3.18,0.63,10.2
513,3.03,0.81,9.7
514,3.09,0.66,11.8
515,3.09,0.66,11.8
516,3.31,1.14,9.3
517,3.25,0.74,11.9
518,3.16,0.63,8.4
519,3.22,0.68,11.7
520,3.36,0.78,11
521,3.42,0.9,10
522,3.48,0.64,9.1
523,3.38,0.99,9.8
524,3.22,0.55,9.4
525,3.23,0.64,9.5
526,3.24,0.67,9.9
527,3.36,0.78,11
528,3.39,0.77,11.4
529,3.34,0.75,8.7
530,3.09,0.57,9.4
531,3.41,0.87,10.3
532,3.16,0.61,10.3
533,3.16,0.61,10.3
534,3.22,0.66,12.8
535,3.28,0.56,10
536,3.41,0.87,10.3
537,3.09,0.57,9.4
538,3.37,0.77,10.7
539,3.2,0.66,12
540,3.22,0.62,11.2
541,3.26,0.67,9.6
542,3.21,0.73,11
543,3.12,0.59,9.9
544,3.06,0.72,11
545,2.86,0.79,8.4
546,3.08,0.59,9.1
547,3.45,0.78,9.5
548,3.26,0.86,10.7
549,3.12,0.75,10.4
550,3.27,0.61,9.4
551,3.33,0.56,9.5
552,3.19,0.73,10
553,3.12,0.74,10
554,3.74,0.62,11.5
555,2.92,0.74,11.1
556,2.92,0.74,11.1
557,3.07,0.56,11.7
558,2.92,0.74,11.1
559,3.07,0.56,11.7
560,3.3,0.68,12.7
561,3.14,0.57,11.4
562,3.23,0.58,9.2
563,3.08,0.61,9.2
564,3.31,0.61,10.1
565,3.3,0.68,12.7
566,3.14,0.57,11.4
567,3.32,0.6,9
568,3.32,0.6,9
569,3.31,0.79,10.7
570,3.57,0.57,11.7
571,3.32,0.91,11
572,3.57,0.57,11.7
573,3.14,0.61,10.4
574,3.3,0.56,9.6
575,3.19,0.7,10
576,3.2,0.8,10.2
577,3.34,0.52,10
578,3.3,0.6,9.5
579,3.29,0.6,9.8
580,3.14,0.51,9.8
581,3.19,0.44,9.6
582,3.19,0.44,9.6
583,3.19,0.43,9.2
584,2.98,0.66,9.9
585,3.3,0.76,10.7
586,3.47,0.66,9.6
587,3.12,1.02,10.6
588,3.26,0.59,9.3
589,3.72,0.74,14
590,3.05,0.74,10.5
591,3.35,0.57,9.7
592,3.12,0.5,11.5
593,3.35,0.57,9.7
594,3.29,0.58,9
595,3.4,0.53,9.5
596,3.27,0.57,9.3
597,3.04,0.6,9.3
598,3.09,0.63,10
599,3.2,0.48,9.8
600,3,0.7,9.3
601,3.26,0.47,10
602,3.1,0.56,9
603,3.3,0.52,9.3
604,3.1,0.56,9
605,3.17,0.62,9.1
606,3.31,0.59,9.2
607,3.34,0.79,12.2
608,3.31,0.53,10.5
609,3.32,0.64,10.4
610,3.56,0.52,12.7
611,3.39,0.54,9.2
