id,pH,sulphates,alcohol
612,2.98,0.54,9.4
613,3.32,0.6,10
614,3.26,0.74,9.8
615,2.87,1.36,10.2
616,3.5,0.57,9.7
617,3.5,0.57,9.7
618,3.03,0.93,9.8
619,3.13,0.7,10.2
620,3.09,0.8,9.3
621,3.27,0.61,9.4
622,3.28,0.62,9.4
623,3.13,0.55,9.5
624,3.49,0.96,12.1
625,3.46,0.72,10.2
626,3.46,0.72,10.2
627,3.36,0.49,9.1
628,3.36,0.49,9.1
629,3.27,0.6,9.3
630,3.21,0.61,9.3
631,3.27,0.6,9.3
632,3.25,0.63,9.5
633,3.32,0.57,10.5
634,3.43,0.64,11.3
635,3.27,0.58,9.5
636,3.27,0.55,9.7
637,3.24,0.53,9.4
638,3.24,0.53,9.4
639,3.35,0.65,10.2
640,3.18,1.36,10.3
641,3.39,0.62,9.4
642,3.46,0.63,9.5
643,3.39,0.62,9.4
644,3.46,0.63,9.5
645,3.39,0.62,9.4
646,3.37,0.69,10.1
647,3.4,0.63,10.1
648,3.32,0.58,11
649,3.33,0.67,11.2
650,3.16,0.57,11.3
651,2.89,0.5,9.6
652,3.41,0.67,11.2
653,2.98,0.84,14.9
654,3.12,0.54,12
655,3.08,0.46,9.5
656,3.14,0.61,9.4
657,2.89,0.5,9.6
658,2.92,0.68,10.5
659,3.32,0.81,9.6
660,3.41,0.57,11
661,3.32,0.81,9.6
662,3.31,0.64,9
663,3.36,0.7,9.6
664,3.04,0.79,10.2
665,3.03,0.66,10.2
666,3.14,0.56,9.7
667,3.18,0.6,9.5
668,2.94,0.66,9.2
669,3.15,0.57,11
670,2.94,0.66,9.2
671,3.26,0.58,10
672,3.2,0.52,9.5
673,3.15,0.53,9.5
674,3.2,0.52,9.5
675,3.08,0.67,9.3
676,3.26,0.65,10.2
677,3.08,0.67,9.3
678,3.4,0.48,9.9
679,3.48,0.53,10
680,3.13,0.54,9.6
681,3.06,0.49,9
682,3.21,0.49,10.2
683,3.33,0.54,9.8
684,3.37,0.56,11.3
685,3.25,0.48,9.4
686,3.37,0.56,11.3
687,3.44,0.6,9.1
688,3.28,0.59,9.7
689,3.4,0.47,9.4
690,3.3,1.05,9.4
691,3.63,0.54,10.7
692,3.48,0.54,9.8
693,3.03,1.17,9
694,3.32,0.62,9.4
695,3.31,0.61,9.4
696,3.9,0.62,12.8
697,3.47,0.67,9.5
698,3.47,0.67,9.5
699,3.31,0.53,9.7
700,3.11,0.62,10.8
701,3.08,0.57,10.1
702,3.47,0.67,9.5
703,3.47,0.67,9.4
704,3.32,0.7,9.6
705,3.29,0.54,9.7
706,3.37,0.49,9.9
707,3.4,0.47,10
708,3.37,0.51,10.5
709,3.34,0.61,11.6
710,3.27,0.66,10
711,3.06,0.57,10.1
712,3.38,0.61,9.5
713,3.36,0.45,9.4
714,3.34,0.46,9.4
715,3.28,0.51,9.8
716,3.29,0.48,9.2
717,3.34,0.46,9.4
718,3.21,0.57,10
719,3.22,0.44,9.6
720,3.46,0.54,9.5
721,3.22,0.44,9.6
722,3.1,0.53,9.2
723,3.21,0.59,10
724,2.94,1.62,9.5
725,3.54,0.6,11.2
726,3.29,0.55,10.4
727,3.43,0.72,11.1
728,3.46,0.68,9.5
729,3.46,0.68,9.5
730,3.61,0.49,12.7
731,3.17,0.67,9.6
732,3.44,0.52,11.5
733,3.39,0.47,9.6
734,3.55,0.6,9.5
735,3.48,0.62,9.3
736,3.26,0.5,9.5
737,3.26,0.5,9.5
738,3.5,0.65,9.3
739,3.1,0.56,9.2
740,3.35,0.6,9.3
741,3.45,0.68,11.5
742,3.21,0.57,9.5
743,3.46,0.65,9.2
744,3.13,0.53,10
745,3.13,0.51,9.5
746,3.52,0.73,9.5
747,3.3,0.47,9
748,3.3,0.48,9.4
749,3.52,0.72,9.6
750,3.52,0.73,9.5
751,3.29,0.55,9.5
752,3.29,0.55,9.5
753,3.39,0.61,9.4
754,3.29,0.55,9.5
755,3.09,1.06,9.1
756,3.51,0.43,10.7
757,3.6,0.46,11.2
758,3.25,0.5,9.8
759,3.25,0.5,9.8
760,3.19,0.52,9.2
761,3.23,0.57,9.7
762,3.25,0.42,9.6
763,3.31,0.53,10
764,3.25,0.42,9.6
765,3.31,0.55,9.5
766,3.31,0.54,9.5
767,3.14,0.54,9.4
768,3.45,0.62,9.5
769,3.55,0.53,9.7
770,3.39,0.54,9.6
771,3.55,0.53,9.7
772,3.28,0.55,9.4
773,3.27,0.55,9.4
774,3.3,0.92,9.5
775,3.31,0.91,9.5
776,3.43,0.46,10
777,3.4,0.6,10.3
778,3.4,0.59,10.3
779,3.36,0.61,10.5
780,3.5,0.6,9.8
781,3.31,0.6,9.4
782,3.66,0.65,9.8
783,3.36,0.53,10
784,3.66,0.65,9.8
785,3.55,0.59,9.8
786,3.21,0.5,9.5
787,3.21,0.5,9.5
788,3.18,0.56,10.1
789,3.18,0.56,10.1
790,3.09,0.52,9.3
791,3.33,0.68,9.7
792,3.23,0.54,9.6
793,3.48,0.6,9.7
794,3.38,0.56,10.8
795,3.17,0.53,12.5
796,2.99,1.18,10.2
797,3.1,0.74,9.6
798,3.24,0.81,10.8
799,3.29,0.52,10.7
800,3.29,0.52,10.7
801,3.25,0.51,9.4
802,3.23,0.44,10
803,3.56,0.94,12.9
804,3.24,0.66,9.6
805,3.26,0.57,9.9
806,3.33,0.7,12.8
807,3.27,0.71,12.5
808,3.33,0.7,12.8
809,3.26,0.86,9.2
810,3.22,0.55,10.3
811,3.3,0.47,10.5
812,3.09,0.68,10.9
813,3.24,0.71,10.8
814,3.44,0.58,11.4
815,3.21,0.76,11.3
816,3.24,0.71,10.8
817,3.23,0.58,10.5
818,3.28,0.73,11.9
819,3.29,0.45,9.4
820,3.28,0.54,9.6
821,3.34,0.6,9.7
822,3.71,0.74,14
823,3.61,0.64,9.8
824,3.61,0.64,9.8
825,3.24,0.53,10.3
826,3.36,0.49,10.7
827,3.4,0.64,11
828,3.36,0.49,10.7
829,3.46,0.74,12.7
830,3.56,0.77,11.1
831,3.38,0.55,10.9
832,3.56,0.77,11.1
833,3.38,0.86,9.9
834,3.38,0.86,9.9
835,3.32,0.47,9.4
836,3.39,0.51,9.3
837,3.26,0.39,11.7
838,3.26,0.39,11.7
839,3.24,0.83,11.2
840,3.46,0.47,10
841,3.24,0.77,12.1
842,3.45,0.63,10.3
843,3.23,0.72,10.9
844,3.28,0.62,9.4
845,3.18,0.83,10.6
846,3.59,0.66,9.8
847,3.59,0.66,9.8
848,3.5,0.7,9.9
849,3.59,0.66,9.8
850,3.58,0.66,9.8
851,3.28,0.55,9.5
852,3.28,0.55,9.5
853,3.22,1.07,9.7
854,3.47,0.73,10.9
855,3.47,0.73,10.9
856,3.51,0.71,11.7
857,3.47,0.73,10.9
858,3.4,0.78,11.3
859,3.15,0.67,10.6
860,3.4,0.82,11.2
861,3.51,0.54,9.5
862,3.66,0.6,11.5
863,3.24,0.44,10.4
864,3.51,0.53,9.7
865,3.51,0.54,9.5
866,3.51,0.54,9.7
867,3.41,0.83,11.3
868,3.4,0.84,11.2
869,3.4,0.82,11.2
870,3.44,0.64,10.9
871,3.41,0.57,11.8
872,3.53,0.57,10.6
873,3.43,0.54,10
874,3.23,0.58,11.1
875,3.12,0.65,11.8
876,3.31,0.79,11.8
877,3.4,0.58,10.9
878,3.41,0.57,11.8
879,3.22,0.5,10
880,3.53,0.55,9.5
881,3.15,0.49,9.9
882,3.48,0.65,11.4
883,3.22,0.78,12
884,3.53,0.55,9.5
885,3.22,0.5,10
886,3.34,0.64,10.5
887,3.33,0.65,10.4
888,3.15,0.79,12.1
889,3.43,0.56,11.2
890,3.22,0.68,9.3
891,3.44,0.58,10.1
892,3.53,0.57,9.7
893,3.22,0.65,9.3
894,3.53,0.57,9.7
895,3.53,0.58,9.8
896,3.42,0.58,10.7
897,3.31,0.77,12.5
898,3.42,0.58,10.7
899,3.31,0.77,12.5
900,3.48,0.49,11
901,3.4,0.69,11.8
902,3.58,0.69,10.8
903,3.58,0.69,10.8
904,3.41,0.59,10.8
905,3.41,0.59,10.8
906,3.23,0.59,9.5
907,3.39,0.71,11
908,3.59,0.54,11.5
909,3.43,0.59,10.8
910,3.29,0.52,11.5
911,3.23,0.57,13.2
912,3.18,0.6,10.9
913,3.33,0.62,12.2
914,3.27,0.64,12.2
915,3.29,0.52,11.5
916,3.27,0.67,11.9
917,3.62,0.61,11
918,3.38,0.64,10.1
919,3.3,0.72,11
920,3.38,0.89,11.8
921,3.24,0.56,10.5
922,3.3,0.72,11
923,3.38,0.89,11.8
924,3.38,0.64,10.1
925,3.18,0.8,11.2
926,3.47,0.87,11
927,3.47,0.9,10.2
928,3.2,0.59,9.2
929,3.18,0.8,11.2
930,3.3,0.73,12
931,3.69,0.73,10.5
932,3.48,0.65,9.8
933,3.45,0.59,9.5
934,3.48,0.65,9.8
935,3.69,0.73,10.5
936,3.39,0.72,11.8
937,3.39,0.72,11.8
938,3.07,0.6,10.4
939,3.34,0.72,12.9
940,3.61,0.54,11.4
941,3.36,0.76,12.4
942,3.19,0.52,12.5
943,3.22,0.64,10
944,3.24,0.6,9.7
945,3.27,0.64,12.1
946,3.14,0.79,11.1
947,3.29,0.99,12
948,3.26,0.62,12.4
949,3.41,0.76,11.9
950,3.41,0.76,11.9
951,3.41,0.76,11.9
952,3.26,0.62,12.4
953,3.31,0.68,11.2
954,3.2,0.69,12.1
955,3.44,0.54,12.2
956,3.36,0.67,10.4
957,3.31,0.62,11.3
958,3.29,0.58,11.1
959,3.47,0.71,11.3
960,3.36,0.61,10
961,3.16,0.85,11.1
962,3.27,0.62,9.3
963,3.38,0.69,9.5
964,3.15,0.69,11.2
965,3.16,0.85,11.1
966,3.34,0.86,11
967,3.13,0.58,11.9
968,3.13,0.48,9.2
969,3.2,0.6,12.2
970,3.46,0.61,10.2
971,3.33,0.87,10.9
972,3.33,0.87,10.9
973,3.22,0.65,11.6
974,3.52,0.63,10.7
975,3.3,0.62,12.1
976,3.44,0.52,9.4
977,3.44,0.52,9.4
978,3.15,0.5,9.1
979,3.28,0.49,11.3
980,3.13,0.63,10.4
981,3.32,0.71,10.5
982,3.25,0.62,10
983,3.34,0.82,12.9
984,3.32,0.71,10.5
985,3.13,0.63,10.4
986,3.45,0.58,11.3
987,3.19,0.55,11.4
988,3.44,0.5,9.4
989,3.16,0.49,9.4
990,3.14,0.51,10.9
991,3.16,0.49,9.4
992,3.45,0.48,9.4
993,3.36,0.48,9.4
994,3.45,0.48,9.4
995,3.15,0.43,9.4
996,3.39,0.62,10.1
997,3.71,0.63,12.8
998,3.71,0.63,12.8
999,3.12,0.48,9.1
1000,3.47,0.53,12.9
1001,3.44,0.72,11.5
1002,3.26,0.82,10.6
1003,3.26,0.84,11.7
1004,3.36,0.55,12.8
1005,3.25,0.54,10.3
1006,3.36,0.55,12.8
1007,3.26,0.84,11.7
1008,3.26,0.84,11.7
1009,3.23,0.7,12
1010,3.18,0.68,10.9
1011,3.25,0.55,12.3
1012,3.17,0.55,10.4
1013,3.23,0.48,10
1014,3.38,0.58,10
1015,3.22,0.58,11.2
1016,3.06,0.84,11.4
1017,3.27,0.75,12.6
1018,2.89,0.44,12.7
1019,2.89,0.44,12.7
1020,3.53,0.61,10.4
1021,3.2,0.53,11.9
1022,3.2,0.53,11.9
1023,3.35,0.54,10.5
1024,3.27,0.55,12.3
1025,3.32,0.56,10.5
1026,3.33,0.6,10.4
1027,3.41,0.56,12.6
1028,3.49,0.52,11.6
1029,3.37,0.54,10.1
1030,3.32,0.56,10.5
1031,3.42,0.55,11.5
1032,3.35,0.58,11
1033,3.36,0.53,9.6
1034,3.3,0.59,10.4
1035,3.2,0.47,9.7
1036,3.17,0.65,10.6
1037,3.22,0.59,12.5
1038,3.35,0.56,9.2
1039,3.24,0.77,12.6
1040,3.33,0.83,11.1
1041,3.58,0.67,10.2
1042,3.38,0.64,9.8
1043,3.33,0.83,11.1
1044,3.29,0.81,10.9
1045,3.36,0.62,12.2
1046,3.32,0.58,11.4
1047,3.31,0.62,10.7
1048,3.49,0.64,10.4
1049,3.27,0.78,10.9
1050,3.27,0.77,10.8
1051,3.49,0.64,10.4
1052,3.03,1.34,9.2
1053,3.56,0.55,12.9
1054,3.38,0.77,12.7
1055,3.13,0.62,9.1
1056,3.13,0.62,9.1
1057,3.21,0.59,12.1
1058,3.15,0.57,9.1
1059,3.19,0.76,11.6
1060,3.21,0.59,12.1
1061,3.14,0.7,9.9
1062,3.21,0.69,12.5
1063,3.3,0.64,11.4
1064,3.22,0.63,11.8
1065,3.28,0.57,11.8
1066,3.29,0.6,10.2
1067,3.4,0.72,12.5
1068,3.02,0.83,10.9
1069,3.02,0.83,10.9
1070,3.31,0.62,10.8
1071,3.18,0.89,11.1
1072,3.2,0.58,9.2
1073,3.4,0.58,9.5
1074,3.31,0.58,10.7
1075,3.2,0.58,9.2
1076,3.44,0.86,10.2
1077,3.15,0.73,11.4
1078,3.27,0.58,11
1079,3.27,0.58,11
1080,3.01,0.51,12.3
1081,3.16,0.51,11.8
1082,3.01,0.51,12.3
1083,3.42,0.59,9.5
1084,3.33,0.77,12
1085,3.42,0.59,9.5
1086,3.12,0.49,9.6
1087,3.38,0.66,11.6
1088,3.29,0.69,11.2
1089,3.02,0.76,9.9
1090,3.02,0.76,9.9
1091,2.98,0.63,11.8
1092,3.35,0.6,11.4
1093,3.43,0.59,11.5
1094,3.33,0.86,12
1095,3.35,0.49,10.8
1096,3.15,0.5,10.5
1097,3.35,0.49,10.8
1098,3.2,0.52,9.4
1099,3.15,0.81,12.5
1100,3.2,0.52,9.4
1101,3.11,0.78,12.4
1102,3.35,0.63,12
1103,3.45,0.54,11.2
1104,3.35,0.63,12
1105,3.28,0.66,12.4
1106,3.41,0.6,12.8
1107,3.21,0.54,12.3
1108,3.27,0.85,11.7
1109,3.36,0.49,9.5
1110,3.17,0.76,10.8
1111,3.25,0.64,10
1112,3.78,0.64,12.3
1113,3.29,0.71,11
1114,3.12,0.59,9.5
1115,3.49,0.66,13.6
1116,3.38,0.6,11.3
1117,3.38,0.6,11.3
1118,3.38,0.6,11.3
1119,3.3,0.53,13.3
1120,3.52,0.58,12.9
1121,3.2,0.72,13.1
1122,3.44,0.55,12.3
1123,3.45,0.48,12.3
1124,3.12,0.65,11.2
1125,3.62,0.62,11.5
1126,3.14,0.59,11.3
1127,3.39,0.54,13.5
1128,3.51,0.6,11.5
1129,3.22,0.68,10
1130,3.21,0.69,10.5
1131,3.18,0.63,10.4
1132,3.32,0.44,9.5
1133,3.38,0.88,13.6
1134,3.37,0.68,11.2
1135,3.3,0.74,11.8
1136,3.38,0.6,11.9
1137,3.22,0.76,11.4
1138,3.22,0.76,11.4
1139,3.14,0.58,9.1
1140,3.34,0.64,9.5
1141,3.41,0.65,9.5
1142,3.27,0.85,11
1143,3.3,0.65,11.4
1144,3.61,0.82,10
1145,3.43,0.62,10.1
1146,3.53,0.81,10.4
1147,3.28,0.87,9.8
1148,3.21,0.49,11.8
1149,3.39,0.66,11.6
1150,3.23,0.52,12
1151,3.3,0.76,12.8
1152,3.46,0.65,12.5
1153,3.15,0.53,9.8
1154,3.23,0.66,11.1
1155,3.59,0.68,11.4
1156,3.15,0.53,9.8
1157,3.33,0.76,11.8
1158,3.46,0.87,12.9
1159,3.42,1.16,10.6
1160,3.16,0.67,10.8
1161,3.14,0.72,11.1
1162,3.21,0.75,10.2
1163,3.14,0.71,11.8
1164,3.29,0.67,10
1165,3.29,0.67,10
1166,3.01,1.1,9.4
1167,2.94,0.98,10.2
1168,3.32,0.88,12.4
1169,3.21,0.56,12
1170,3.32,0.62,11.5
1171,3.2,0.67,10.5
1172,3.42,0.68,10.8
1173,3.27,0.74,12.3
1174,3.46,0.62,9.5
1175,3.46,0.62,9.5
1176,3.61,0.7,11.5
1177,3.58,0.5,11.2
1178,3.35,0.66,12.7
1179,3.68,0.73,11.4
1180,3.27,0.81,11
1181,3.27,0.81,11
1182,3.19,0.46,11.4
1183,3.38,0.86,10.5
1184,3.29,0.6,9.3
1185,3.36,0.7,10.9
1186,3.33,0.46,11.9
1187,3.52,0.5,12.2
1188,3.33,0.46,11.9
1189,3.36,0.7,10.9
1190,3.3,0.44,9.6
1191,3.28,0.57,12.5
1192,3.56,0.51,10.8
1193,3.52,0.8,12.4
1194,3.56,0.51,10.8
1195,3.22,0.59,9.5
1196,3.52,0.6,9.5
1197,3.21,0.58,9.5
1198,3.16,0.54,9.8
1199,3.15,0.79,10.9
